srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-02 18:30:11.584525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748889011.598500  349531 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748889011.602475  349531 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-02 18:30:11.617788: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Real images loaded 313
naložene so, začnimo
CLIP score bo narjen samo za module, menda je boljši
Tole so prompti: Orange Short Sleeve T-shirts
CLIP score for image: 20.318302154541016, O
CLIP score for image: 24.333282470703125, r
CLIP score for image: 22.304149627685547, a
CLIP score for image: 19.899337768554688, n
CLIP score for image: 21.689334869384766, g
CLIP score for image: 20.624052047729492, e
CLIP score for image: 21.015338897705078,  
CLIP score for image: 23.04384994506836, S
CLIP score for image: 23.14212417602539, h
CLIP score for image: 21.56561851501465, o
CLIP score for image: 23.7886962890625, r
CLIP score for image: 22.195087432861328, t
CLIP score for image: 22.934040069580078,  
CLIP score for image: 23.878753662109375, S
CLIP score for image: 22.605199813842773, l
CLIP score for image: 19.11237907409668, e
CLIP score for image: 20.925504684448242, O
CLIP score for image: 22.19432830810547, r
CLIP score for image: 22.18863296508789, a
CLIP score for image: 24.178956985473633, n
CLIP score for image: 23.25360107421875, g
CLIP score for image: 24.63910675048828, e
CLIP score for image: 21.789751052856445,  
CLIP score for image: 22.456668853759766, S
CLIP score for image: 22.42230796813965, h
CLIP score for image: 20.519588470458984, o
CLIP score for image: 20.90742301940918, r
CLIP score for image: 24.430404663085938, t
CLIP score for image: 21.203689575195312,  
CLIP score for image: 21.092151641845703, S
CLIP score for image: 21.50679588317871, l
CLIP score for image: 24.4178466796875, e
CLIP score for image: 20.934497833251953, O
CLIP score for image: 22.56850242614746, r
CLIP score for image: 23.64571189880371, a
CLIP score for image: 22.489152908325195, n
CLIP score for image: 20.258506774902344, g
CLIP score for image: 21.935171127319336, e
CLIP score for image: 21.092308044433594,  
CLIP score for image: 22.207231521606445, S
CLIP score for image: 20.665573120117188, h
CLIP score for image: 21.928396224975586, o
CLIP score for image: 22.46967887878418, r
CLIP score for image: 23.743209838867188, t
CLIP score for image: 21.070018768310547,  
CLIP score for image: 21.226118087768555, S
CLIP score for image: 20.85681915283203, l
CLIP score for image: 22.304216384887695, e
CLIP score for image: 21.06224250793457, O
CLIP score for image: 22.292110443115234, r
CLIP score for image: 25.484333038330078, a
CLIP score for image: 22.23043441772461, n
CLIP score for image: 22.652219772338867, g
CLIP score for image: 22.244873046875, e
CLIP score for image: 20.66411781311035,  
CLIP score for image: 22.420310974121094, S
CLIP score for image: 21.306428909301758, h
CLIP score for image: 21.007625579833984, o
CLIP score for image: 22.5694580078125, r
CLIP score for image: 22.99125862121582, t
CLIP score for image: 21.073118209838867,  
CLIP score for image: 23.482986450195312, S
CLIP score for image: 20.613445281982422, l
CLIP score for image: 24.09592628479004, e
CLIP score for image: 21.2123966217041, O
CLIP score for image: 24.59304428100586, r
CLIP score for image: 23.206649780273438, a
CLIP score for image: 23.130945205688477, n
CLIP score for image: 20.42352867126465, g
CLIP score for image: 21.249094009399414, e
CLIP score for image: 20.969554901123047,  
CLIP score for image: 23.519248962402344, S
CLIP score for image: 21.906055450439453, h
CLIP score for image: 22.65555191040039, o
CLIP score for image: 24.191638946533203, r
CLIP score for image: 21.035381317138672, t
CLIP score for image: 22.826831817626953,  
CLIP score for image: 24.237546920776367, S
CLIP score for image: 20.6279296875, l
CLIP score for image: 21.141517639160156, e
CLIP score for image: 22.046911239624023, O
CLIP score for image: 21.576892852783203, r
CLIP score for image: 24.948766708374023, a
CLIP score for image: 23.286243438720703, n
CLIP score for image: 20.96286392211914, g
CLIP score for image: 21.73714256286621, e
CLIP score for image: 21.062885284423828,  
CLIP score for image: 25.0882511138916, S
CLIP score for image: 20.16072654724121, h
CLIP score for image: 22.27754020690918, o
CLIP score for image: 22.589574813842773, r
CLIP score for image: 21.963747024536133, t
CLIP score for image: 22.110816955566406,  
CLIP score for image: 24.125972747802734, S
CLIP score for image: 21.492584228515625, l
CLIP score for image: 21.165987014770508, e
CLIP score for image: 23.805892944335938, O
CLIP score for image: 22.46376609802246, r
CLIP score for image: 22.809167861938477, a
CLIP score for image: 21.541641235351562, n
CLIP score for image: 21.99180793762207, g
CLIP score for image: 22.62500762939453, e
CLIP score for image: 22.876461029052734,  
CLIP score for image: 19.566177368164062, S
CLIP score for image: 23.451297760009766, h
CLIP score for image: 21.859472274780273, o
CLIP score for image: 22.61752700805664, r
CLIP score for image: 22.110227584838867, t
CLIP score for image: 23.253955841064453,  
CLIP score for image: 22.550655364990234, S
CLIP score for image: 22.241374969482422, l
CLIP score for image: 21.988601684570312, e
CLIP score for image: 22.641307830810547, O
CLIP score for image: 22.07259178161621, r
CLIP score for image: 22.405227661132812, a
CLIP score for image: 22.20674705505371, n
CLIP score for image: 20.910219192504883, g
CLIP score for image: 21.368616104125977, e
CLIP score for image: 21.211328506469727,  
CLIP score for image: 22.44778060913086, S
CLIP score for image: 21.492202758789062, h
CLIP score for image: 20.361562728881836, o
CLIP score for image: 21.360774993896484, r
CLIP score for image: 25.612905502319336, t
CLIP score for image: 20.62016487121582,  
CLIP score for image: 21.38507080078125, S
CLIP score for image: 23.534833908081055, l
CLIP score for image: 21.482282638549805, e
CLIP score for image: 23.03989028930664, O
CLIP score for image: 21.823192596435547, r
CLIP score for image: 22.014896392822266, a
CLIP score for image: 22.650711059570312, n
CLIP score for image: 20.499826431274414, g
CLIP score for image: 21.888172149658203, e
CLIP score for image: 20.649524688720703,  
CLIP score for image: 22.71166229248047, S
CLIP score for image: 20.697603225708008, h
CLIP score for image: 22.521711349487305, o
CLIP score for image: 22.759075164794922, r
CLIP score for image: 23.595909118652344, t
CLIP score for image: 21.632991790771484,  
CLIP score for image: 22.29817771911621, S
CLIP score for image: 21.970033645629883, l
CLIP score for image: 20.579496383666992, e
CLIP score for image: 21.376264572143555, O
CLIP score for image: 22.299663543701172, r
CLIP score for image: 24.406936645507812, a
CLIP score for image: 23.025426864624023, n
CLIP score for image: 20.507787704467773, g
CLIP score for image: 20.067441940307617, e
CLIP score for image: 21.040435791015625,  
CLIP score for image: 22.15979766845703, S
CLIP score for image: 21.72568702697754, h
CLIP score for image: 19.84732437133789, o
CLIP score for image: 22.136215209960938, r
CLIP score for image: 21.96642303466797, t
CLIP score for image: 21.761751174926758,  
CLIP score for image: 21.538267135620117, S
CLIP score for image: 21.310298919677734, l
CLIP score for image: 21.868785858154297, e
CLIP score for image: 22.785131454467773, O
CLIP score for image: 22.400989532470703, r
CLIP score for image: 23.54204559326172, a
CLIP score for image: 21.513582229614258, n
CLIP score for image: 20.693187713623047, g
CLIP score for image: 21.52582550048828, e
CLIP score for image: 21.535436630249023,  
CLIP score for image: 22.358301162719727, S
CLIP score for image: 21.384489059448242, h
